user_id,visit_date
167,2023-08-29
4,2023-08-03
102,2023-08-20
204,2023-08-24
241,2023-08-27
319,2023-08-05
274,2023-08-03
159,2023-08-29
304,2023-08-03
276,2023-08-14
273,2023-08-16
135,2023-08-11
190,2023-08-09
299,2023-08-19
239,2023-08-07
287,2023-08-23
259,2023-08-28
259,2023-08-27
331,2023-08-13
158,2023-08-18
372,2023-08-10
107,2023-08-23
40,2023-08-28
335,2023-08-22
266,2023-08-20
313,2023-08-21
116,2023-08-12
15,2023-08-12
298,2023-08-21
102,2023-08-15
254,2023-08-19
154,2023-08-11
221,2023-08-15
147,2023-08-19
291,2023-08-22
381,2023-08-22
90,2023-08-04
294,2023-08-21
239,2023-08-04
292,2023-08-02
258,2023-08-24
317,2023-08-20
243,2023-08-04
148,2023-08-12
55,2023-08-03
156,2023-08-30
23,2023-08-08
245,2023-08-05
158,2023-08-28
265,2023-08-05
271,2023-08-08
40,2023-08-24
313,2023-08-16
36,2023-08-22
72,2023-08-12
23,2023-08-27
190,2023-08-08
309,2023-08-28
32,2023-08-28
315,2023-08-06
259,2023-08-13
131,2023-08-16
114,2023-08-22
199,2023-08-23
129,2023-08-11
334,2023-08-28
99,2023-08-19
292,2023-08-21
159,2023-08-04
242,2023-08-27
308,2023-08-05
304,2023-08-20
224,2023-08-29
144,2023-08-03
136,2023-08-28
270,2023-08-04
281,2023-08-18
201,2023-08-09
103,2023-08-24
232,2023-08-24
199,2023-08-04
61,2023-08-03
136,2023-08-17
167,2023-08-19
236,2023-08-06
258,2023-08-24
115,2023-08-14
388,2023-08-17
309,2023-08-16
382,2023-08-23
189,2023-08-29
346,2023-08-21
387,2023-08-14
233,2023-08-01
244,2023-08-14
22,2023-08-22
227,2023-08-07
394,2023-08-24
397,2023-08-30
144,2023-08-17
297,2023-08-02
304,2023-08-14
103,2023-08-04
142,2023-08-17
176,2023-08-12
183,2023-08-23
246,2023-08-17
292,2023-08-07
115,2023-08-09
115,2023-08-08
118,2023-08-18
286,2023-08-13
328,2023-08-23
14,2023-08-06
53,2023-08-21
139,2023-08-30
9,2023-08-17
55,2023-08-15
214,2023-08-25
327,2023-08-06
260,2023-08-12
299,2023-08-26
314,2023-08-16
155,2023-08-11
34,2023-08-12
300,2023-08-02
90,2023-08-18
339,2023-08-21
159,2023-08-22
30,2023-08-25
92,2023-08-26
80,2023-08-26
329,2023-08-17
59,2023-08-31
275,2023-08-23
16,2023-08-27
296,2023-08-07
305,2023-08-18
48,2023-08-23
298,2023-08-23
64,2023-08-12
191,2023-08-06
105,2023-08-01
123,2023-08-02
42,2023-08-22
67,2023-08-14
