cashier_id,department_name,discount
21,Clothing,20.65
9,Electronics,16.88
28,Home & Garden,26.15
40,Home & Garden,10.51
11,Electronics,9.26
17,Toys,48.37
29,Home & Garden,11.61
23,Electronics,16.59
12,Books,21.56
22,Clothing,30.46
6,Books,8.38
22,Electronics,32.11
8,Toys,39.72
30,Toys,45.82
17,Books,47.89
39,Clothing,24.08
24,Books,37.44
23,Home & Garden,37.66
40,Clothing,3.14
39,Electronics,6.46
12,Toys,10.87
15,Home & Garden,46.07
11,Clothing,43.74
21,Clothing,43.63
23,Books,48.64
35,Books,20.48
20,Clothing,34.79
2,Electronics,39.37
25,Toys,31.03
17,Books,26.28
15,Toys,38.7
37,Toys,23.59
30,Electronics,4.8
29,Home & Garden,9.9
37,Toys,12.21
36,Toys,19.79
17,Clothing,46.76
25,Toys,46.1
4,Toys,17.23
30,Books,9.3
10,Electronics,37.6
38,Clothing,41.05
5,Toys,19.63
36,Toys,29.04
7,Home & Garden,9.23
32,Home & Garden,19.35
17,Toys,4.38
29,Clothing,16.33
40,Home & Garden,41.38
39,Clothing,45.2
4,Home & Garden,34.42
1,Clothing,23.83
15,Toys,4.63
23,Home & Garden,41.18
24,Clothing,45.23
35,Home & Garden,37.87
35,Toys,48.75
21,Electronics,34.77
39,Electronics,3.56
13,Toys,31.19
40,Toys,20.11
18,Books,27.33
7,Clothing,17.25
22,Toys,12.39
26,Home & Garden,17.07
30,Clothing,14.23
9,Home & Garden,44.07
30,Books,22.64
34,Books,43.15
37,Clothing,43.9
31,Electronics,45.17
28,Clothing,6.29
27,Home & Garden,30.89
22,Clothing,34.99
6,Toys,17.45
19,Clothing,2.88
32,Electronics,6.35
29,Clothing,16.24
22,Toys,35.0
15,Toys,31.5
11,Clothing,3.79
34,Home & Garden,23.32
35,Books,7.17
29,Books,9.33
38,Electronics,16.83
34,Books,6.39
24,Clothing,17.9
8,Toys,40.27
31,Electronics,24.06
38,Electronics,18.27
18,Toys,16.77
11,Clothing,36.22
6,Books,34.65
2,Clothing,46.29
8,Clothing,11.25
4,Books,14.27
17,Home & Garden,9.99
33,Clothing,27.65
23,Home & Garden,16.44
2,Home & Garden,34.29
28,Toys,27.38
22,Home & Garden,2.42
14,Home & Garden,49.71
21,Clothing,1.47
8,Clothing,6.1
38,Books,35.21
17,Home & Garden,42.51
14,Home & Garden,14.98
6,Clothing,35.36
39,Toys,39.27
33,Toys,35.8
28,Toys,13.5
37,Books,30.53
3,Books,6.56
40,Electronics,15.87
29,Books,40.63
15,Toys,41.99
26,Books,17.08
5,Clothing,49.55
18,Home & Garden,4.84
38,Toys,36.84
10,Books,34.7
32,Electronics,27.93
13,Clothing,24.42
18,Clothing,5.01
11,Clothing,15.42
4,Electronics,36.05
24,Books,34.16
31,Electronics,2.78
34,Toys,1.25
29,Clothing,16.77
1,Books,1.28
6,Electronics,18.42
30,Electronics,4.08
34,Electronics,38.51
38,Electronics,12.61
28,Home & Garden,43.42
5,Clothing,23.2
2,Home & Garden,43.9
9,Books,27.59
9,Electronics,26.41
40,Toys,33.71
33,Home & Garden,47.32
22,Toys,43.28
30,Electronics,18.53
26,Clothing,25.17
13,Home & Garden,25.66
23,Toys,34.5
37,Home & Garden,49.41
34,Toys,10.77
2,Books,19.12
1,Books,48.65
38,Toys,42.86
33,Clothing,29.34
30,Toys,45.23
15,Electronics,11.2
8,Books,5.33
7,Home & Garden,49.74
15,Books,19.34
18,Toys,27.69
24,Clothing,14.64
35,Clothing,18.85
12,Books,33.82
18,Clothing,41.79
2,Electronics,32.17
39,Home & Garden,31.43
34,Home & Garden,7.22
20,Books,12.11
33,Books,23.62
34,Electronics,22.72
2,Electronics,42.03
8,Home & Garden,45.72
6,Books,38.89
23,Electronics,15.61
39,Clothing,44.01
27,Electronics,26.61
23,Toys,41.8
23,Clothing,3.07
28,Toys,36.23
38,Toys,11.37
12,Home & Garden,11.99
32,Clothing,33.17
9,Clothing,38.94
39,Clothing,6.42
1,Toys,40.62
2,Toys,8.89
18,Home & Garden,9.02
35,Clothing,36.15
37,Toys,37.82
5,Books,33.03
31,Home & Garden,31.95
28,Home & Garden,26.41
9,Toys,8.83
35,Electronics,35.57
36,Toys,13.05
33,Home & Garden,20.99
5,Home & Garden,37.42
20,Toys,33.73
25,Home & Garden,29.99
14,Toys,31.83
33,Clothing,26.77
21,Toys,4.39
23,Clothing,3.66
3,Home & Garden,22.43
21,Books,39.25
32,Home & Garden,5.86
39,Electronics,31.91
39,Toys,30.3
5,Electronics,6.55
39,Home & Garden,40.72
3,Clothing,45.12
5,Electronics,22.99
14,Toys,37.17
26,Toys,12.66
23,Home & Garden,21.17
18,Toys,44.95
26,Books,9.91
19,Books,28.9
15,Books,21.28
9,Electronics,28.16
21,Clothing,27.1
13,Electronics,21.85
14,Electronics,4.47
40,Clothing,26.95
29,Clothing,2.6
3,Books,15.78
7,Electronics,32.05
20,Clothing,16.22
39,Books,35.0
13,Toys,30.61
27,Clothing,10.08
27,Books,40.15
19,Home & Garden,48.77
31,Clothing,13.57
11,Electronics,48.7
29,Home & Garden,35.11
33,Books,13.16
21,Electronics,47.87
30,Books,27.0
33,Toys,41.5
40,Clothing,16.97
8,Books,45.63
40,Electronics,47.88
36,Home & Garden,36.33
22,Books,48.76
7,Electronics,21.99
15,Clothing,1.23
20,Electronics,46.04
14,Electronics,30.95
17,Home & Garden,8.11
39,Clothing,2.57
38,Home & Garden,41.99
24,Electronics,34.42
27,Clothing,49.54
19,Clothing,28.09
8,Clothing,42.44
40,Clothing,11.39
2,Home & Garden,22.31
27,Books,34.05
32,Home & Garden,4.42
24,Toys,22.92
26,Toys,22.87
37,Home & Garden,23.27
33,Home & Garden,22.13
34,Electronics,16.41
14,Toys,39.81
38,Home & Garden,44.35
27,Clothing,14.83
28,Electronics,30.27
29,Books,20.93
12,Books,34.76
11,Books,4.45
5,Clothing,26.96
13,Clothing,27.27
27,Books,24.35
16,Toys,36.5
7,Books,49.37
27,Toys,39.8
37,Clothing,28.26
8,Books,37.51
31,Toys,43.53
19,Books,36.99
40,Clothing,35.74
20,Home & Garden,45.44
35,Clothing,33.96
29,Clothing,6.35
40,Clothing,43.63
5,Clothing,6.59
7,Books,45.71
6,Electronics,44.63
39,Books,45.38
26,Electronics,8.61
29,Toys,38.89
37,Clothing,44.17
13,Toys,28.42
16,Books,38.89
23,Electronics,34.61
30,Toys,37.05
28,Electronics,13.15
37,Home & Garden,27.14
24,Electronics,12.57
13,Home & Garden,5.54
6,Clothing,7.39
10,Toys,19.04
